customer_id,age,income,signup_date
1,56,104740.0,2024-08-15
2,69,,2024-12-14
3,46,96617.0,2024-09-23
4,32,124841.0,2023-02-28
5,60,46896.0,2023-05-08
6,25,76175.0,2025-01-05
7,38,37805.0,2024-12-21
8,56,35237.0,2024-06-09
9,36,,2024-06-04
10,40,50056.0,2024-07-05
11,28,75543.0,2023-08-25
12,28,86556.0,2024-05-08
13,41,144548.0,2023-01-04
14,70,141488.0,2024-10-27
15,53,33343.0,2024-03-17
16,57,43500.0,2023-01-29
17,41,83222.0,2024-09-01
18,20,59375.0,2025-03-15
19,39,39662.0,2023-03-16
20,70,46964.0,2025-04-17
21,19,143429.0,2023-05-08
22,41,89638.0,2023-02-11
23,61,103666.0,2023-02-10
24,47,115067.0,2025-07-22
25,55,148937.0,2023-02-03
26,19,97215.0,2025-11-06
27,38,99042.0,2025-09-24
28,50,43284.0,2024-08-10
29,29,102789.0,2023-12-08
30,39,114664.0,2023-01-27
31,61,123468.0,2024-10-07
32,42,91389.0,2024-12-31
33,66,39435.0,2023-06-17
34,44,84340.0,2024-09-01
35,59,74078.0,2023-09-25
36,45,108832.0,2025-03-31
37,33,81293.0,2024-03-30
38,32,125981.0,2025-06-24
39,64,108781.0,2025-07-10
40,68,90403.0,2025-09-07
41,61,59124.0,2024-12-02
42,69,125435.0,2024-09-25
43,20,73919.0,2023-05-10
44,54,138761.0,2025-10-16
45,68,65247.0,2025-03-29
46,24,124758.0,2024-11-23
47,38,121747.0,2025-03-04
48,26,92752.0,2023-01-29
49,56,86573.0,2023-05-29
50,35,89101.0,2023-01-11
51,21,132756.0,2024-11-06
52,42,,2023-07-06
53,31,134185.0,2025-03-17
54,67,53049.0,2025-01-13
55,26,109605.0,2023-04-08
56,43,128116.0,2023-02-24
57,70,127379.0,2024-09-14
58,19,98385.0,2024-10-25
59,37,70158.0,2025-01-27
60,45,95417.0,2024-02-10
61,64,53289.0,2023-03-10
62,24,140226.0,2025-01-20
63,61,130793.0,2025-08-15
64,25,,2023-12-31
65,64,90160.0,2024-04-26
66,52,71975.0,2023-07-20
67,31,39540.0,2023-06-03
